User_ID,Origin,Alexandria,Cairo,Aswan
1,Giza,Seyouf,6th of October,Daraw
2,Giza,Seyouf,6th of October,Daraw
3,Damietta,Seyouf,Nasr City,Edfu
4,Kafr al Kurdi,Seyouf,Maadi,Daraw
5,Halwan,Sidi Bishr,6th of October,Abu Simbel
6,Bani Suwayf,Sidi Bishr,Nasr City,Edfu
7,Bani Suwayf,Sidi Bishr,Nasr City,Daraw
8,Banha,Louran,Nasr City,Abu Simbel
9,Al Khankah,Seyouf,Heliopolis,Abu Simbel
10,Bani Suwayf,Seyouf,Heliopolis,Abu Simbel
11,Tanta,San Stefano,Nasr City,Edfu
12,Izbat al Burj,Louran,6th of October,Edfu
13,Abu Qir,Sidi Bishr,6th of October,Abu Simbel
14,Akhmim,San Stefano,Nasr City,Daraw
15,Shibin al Kawm,Sidi Bishr,Heliopolis,Abu Simbel
16,Shubra al Khaymah,Louran,Maadi,Edfu
17,Al Ajami,San Stefano,Nasr City,Edfu
18,Mit Ghamr,Louran,6th of October,Edfu
19,Al Minya,Sidi Bishr,Heliopolis,Daraw
20,Mit Nama,San Stefano,Heliopolis,Daraw
21,Giza,San Stefano,Nasr City,Abu Simbel
22,Tanta,Seyouf,Nasr City,Abu Simbel
23,Halwan,Seyouf,Heliopolis,Daraw
24,Al Madamud,San Stefano,Heliopolis,Daraw
25,Shubra al Khaymah,Seyouf,6th of October,Abu Simbel
26,Shubra al Khaymah,Seyouf,Maadi,Daraw
27,Al Fayyum,Sidi Bishr,Heliopolis,Abu Simbel
28,Kafr ash Shaykh,Seyouf,6th of October,Abu Simbel
29,Mallawi,Seyouf,Nasr City,Edfu
30,Mit Ghamr,Louran,Heliopolis,Daraw
31,Al Minshah,San Stefano,Heliopolis,Daraw
32,Kafr Tahlah,Sidi Bishr,6th of October,Edfu
33,Al Ayyat,San Stefano,Maadi,Daraw
34,Al Ajami,Sidi Bishr,Maadi,Edfu
35,Bani Murr,Seyouf,Nasr City,Edfu
36,Shibin al Kawm,Seyouf,Maadi,Abu Simbel
37,Shubra al Khaymah,Louran,Maadi,Daraw
38,Banha,San Stefano,Maadi,Edfu
